subtitle_set_id,text,time,duration,slot,speaker,class,position
bureau_maze_end2,"He'll get you on track. And when you're ready,\come on over to my outside door. I'll sneak you right in!",140.5,,,vbmazepreapprovals,,
bureau_maze_greet_nocards,Look who's back. The big shot.,0,,,vbmazegreet,,
bureau_maze_greet_nocards,"No raise, I take it?\Well then you can just forget about these cards.",3.7,,,vbmazegreet,,
bureau_maze_greet_nocards,Why don't you sneak around the side to Pre-Approvals?,8,,,vbmazegreet,,
bureau_maze_greet_nocards,Maybe you can get her a raise.,11.8,,,vbmazegreet,,
bureau_maze_greet_nocards,But she won't stamp your document. You know why?\'Cause you don't have a document!,14.2,,,vbmazegreet,,
bureau_maze_greet_nocards,"Look who's back, with a fabulous new document.\Why, it's the chief's best friend.",22.5,,,vbmazegreet,,
bureau_maze_greet_nocards,"Well. No raise, no cards!",31,,,vbmazegreet,,
bureau_maze_greet_nocards,But why don't you sneak around the side to Pre-Approvals?\Maybe she'll fall for your empty promises!,34.3,,,vbmazegreet,,
bureau_maze_greet_nocards,"Oh, it's you again.",43.1,,,vbmazegreet,,
bureau_maze_greet_nocards,No raise?\Well then kiss these cards goodbye!,45,,,vbmazegreet,,
bureau_maze_greet_nocards,And don't even ask what people are saying about Max.,49,,,vbmazegreet,,
bureau_maze_greet_nocards,Just run along to your little bridge and your bureau chief.,53,,,vbmazegreet,,
bureau_maze_greet_nocards,I'll just sit here and starve!,57.5,,,vbmazegreet,,
bureau_maze_security,"So, you wanna march with the big boys,\do ya soldier?",0,,,vbmazesecurity,,
bureau_maze_security,We'll see about that.\Security is our A-1 priority!,5,,,vbmazesecurity,,
bureau_maze_security,Fill out this form and we'll take it from there.,9.9,,,vbmazesecurity,,
bureau_maze_security,"You haven't completed the form, soldier.",17.7,,,vbmazesecurity,,
bureau_maze_security,Come back when you can follow orders!,19.9,,,vbmazesecurity,,
bureau_maze_security,You eat your ice cream from a cone?,27,,,vbmazesecurity,,
bureau_maze_security,Doesn't bode well.\I'm keeping you under constant surveillance.,29.7,,,vbmazesecurity,,
bureau_maze_security,You eat your ice cream from a bowl?\And expect our trust?,39,,,vbmazesecurity,,
bureau_maze_security,"From now on, you'll be watched like a hawk!",44.4,,,vbmazesecurity,,
bureau_maze_security,You eat your ice cream from the carton?\No restraint!,52,,,vbmazesecurity,,
bureau_maze_security,We'll be monitoring every step of your progress!,56,,,vbmazesecurity,,
bureau_maze_security,"I have your form on file, soldier,\but I guess there's no harm in updating it.",61.7,,,vbmazesecurity,,
bureau_immediate_action_document,"Lilah, welcome!\May I take a look at that document?",0.3,5.5,,vbimmediate,,
bureau_immediate_action_document,"Oh, no! I do wish I could help.",7,,,vbimmediate,,
bureau_immediate_action_document,"You've got the right document,\but it hasn't been stamped yet by Pre-Approvals.",9.5,,,vbimmediate,,
bureau_immediate_action_document,"Come back when that's done,\and see what you can do about our clock while you're at it.",13.9,,,vbimmediate,,
bureau_immediate_action_document,"Lilah, welcome!\May I take a look at that document?",20.5,,,vbimmediate,,
bureau_immediate_action_document,"Splendid, Lilah!\You've done so well!",27.5,5.5,,vbimmediate,,
bureau_immediate_action_document,"It can only be a matter of moments before\the bridge is fixed, you can reach the bureau chief's office,\and get that information about Max.",30.5,,,vbimmediate,,
bureau_immediate_action_document,"Speaking of moments, I'm afraid our clock is stopped.",38.4,,,vbimmediate,,
bureau_immediate_action_document,"As soon as it's working, I'll go right ahead\and process your request.",42,,,vbimmediate,,
bureau_immediate_action_document,"Lilah, welcome!\May I take a look at that document?",48.5,,,vbimmediate,,
bureau_immediate_action_document,"Oh, no! I do so wish I could help.",56,,,vbimmediate,,
bureau_immediate_action_document,"You've got the right document,\but it hasn't been stamped yet by Pre-Approvals.",59,,,vbimmediate,,
bureau_immediate_action_document,You'll just have to brave that maze.\Those bloody cards.,64,,,vbimmediate,,
bureau_immediate_action_document,I know you can do it!\Come back when you're done!,68.5,,,vbimmediate,,
bureau_immediate_action_document,"Lilah, how good to see you!\May I take a look at that document?",73.5,,,vbimmediate,,
bureau_immediate_action_document,<Static>,77.7,,,,,
bureau_immediate_action_document,"Lilah, is that you?",80,,,max,,
bureau_immediate_action_document,This place… it's… amazing…,83,,,max,,
bureau_immediate_action_document,"I'm in a… control room, I guess.",88,,,max,,
bureau_immediate_action_document,Can you see me?\Do you hear me?,92,,,max,,
bureau_immediate_action_document,"Lilah, are you there?",96,,,max,,
bureau_immediate_action_document,… Strange …,100.5,,,vbimmediate,,
bureau_immediate_action_document,Some kind of technical…,101.5,,,vbimmediate,,
bureau_immediate_action_document,"Well, nevermind.",104.2,,,vbimmediate,,
bureau_immediate_action_document,"Where was I?\Oh, yes, your document!",105.8,5,,vbimmediate,,
bureau_immediate_action_document,"Bravo, Lilah!\You've done it!",112.2,,,vbimmediate,,
bureau_immediate_action_document,I'm amazed you could decipher\that woman in Pre-Approvals.,115.3,,,vbimmediate,,
bureau_immediate_action_document,"To my ears, she isn't speaking English at all.",119,,,vbimmediate,,
bureau_immediate_action_document,"But I digress, everything's in order now.",122,,,vbimmediate,,
bureau_immediate_action_document,"… Only, I'm afraid there's a terrible backlog.",126,,,vbimmediate,,
bureau_immediate_action_document,Come back in a year.\We'll take immediate action then.,130,,,vbimmediate,,
bureau_immediate_action_document,For the time being: Closed!,134,,,vbimmediate,,
bureau_immediate_action,"Greetings, Lilah!",0.2,,,vbimmediate,,
bureau_immediate_action,They told me you'd be paying us a visit\here at Immediate Action.,1.7,,,vbimmediate,,
bureau_immediate_action,Only I'm afraid I can't help you yet with that bridge.,5.5,,,vbimmediate,,
bureau_immediate_action,"Terribly sorry, but our clock is broken\and we can't quite seem to get it working.",8.5,,,vbimmediate,,
bureau_immediate_action,It also appears that you're missing\that stamped document I need,13.3,,,vbimmediate,,
bureau_immediate_action,I do hope you can solve these problems.,17,,,vbimmediate,,
bureau_immediate_action,Come back when you have.,19,,,vbimmediate,,
bureau_immediate_action,"Lilah, hello again!",22.7,,,vbimmediate,,
bureau_immediate_action,"Clock stopped, no stamped document,\afraid I can't help you yet.",24.7,,,vbimmediate,,
bureau_immediate_action,Check in with Bridge Repair on the Atlas face.,29.1,,,vbimmediate,,
bureau_immediate_action,"He'll set you straight,\if you can get past that dreadful blather.",32,,,vbimmediate,,
bureau_immediate_action,"So sorry, Lilah,\but the clock still isn't working.",39,,,vbimmediate,,
bureau_immediate_action,"Soon as it is, I'll go right ahead\and process your request.",44.5,,,vbimmediate,,
bureau_immediate_action_clock,"Lilah, I see you've given us a spot of help with our clock.",0.3,,,vbimmediate,,
bureau_immediate_action_clock,I'm so proud of you.,4.7,,,vbimmediate,,
bureau_immediate_action_clock,"Soon, the bridge will be fixed,\you'll be crossing it to the bureau chief's office,\and getting that information about Max.",6.9,,,vbimmediate,,
bureau_immediate_action_clock,Only problem is…,13.5,,,vbimmediate,,
bureau_immediate_action_clock,You don't have that infernal stamped document.,14.2,,,vbimmediate,,
bureau_immediate_action_clock,Come back as soon as you do.,15.2,,,vbimmediate,,
bureau_rebel_voice_ia,"Lilah, they'll never help you.\I can. Meet me at the light.",0,,,rebelvoice,,
bureau_rebel_voice_comeback,"No, don't go.\Just keep turning.",0,,,rebelvoice,,
bureau_rebel_voice_welcome,You made it. Good.\I thought you'd never tire of their procedures.,0,,,rebelvoice,,
bureau_rebel_voice_welcome,Now listen to me:\I know how you can get to Max.,5,,,rebelvoice,,
bureau_rebel_voice_welcome,Turn off the lights or they'll see us.,8.8,,,rebelvoice,,
bureau_rebel,"Welcome to the rebellion, Lilah.\You are wise to join.",0.8,,,rebel,,
bureau_rebel,It's the only way to learn about your friend.,4.5,,,rebel,,
bureau_rebel,"Now, listen carefully:",6.8,,,rebel,,
bureau_rebel,"There is a much quicker way of traveling from face to face,\but only the bureau chief can give you access.",8.8,,,rebel,,
bureau_rebel,"We have located, at great risk,\a document that will help you reach him.",15.8,,,rebel,,
bureau_rebel,It can be found under “Orient Militia”,20.8,,,rebel,,
bureau_rebel,You're in grave danger now.\Do as I said!,39,,,rebel,,
bureau_rebel,Retrieve the document and\use it to call the bureau chief.,42.7,,,rebel,,
bureau_rebel,It's under “Orient Militia”,46.1,,,rebel,,
bureau_phone_answer_000001,You have reached the Rebel Control Hotline.,0,,,vbrebel,,
bureau_phone_answer_000001,Our office is located on the Atlas face.,3,,,vbrebel,,
bureau_phone_answer_000001,"During regular business hours,\if you spot any suspicious activity,\please report here immediately.",6,,,vbrebel,,
bureau_phone_answer_000002,This is the Bureau Hygiene Department\located on the Atlas face.,0,,,vbhygiene,,
bureau_phone_answer_000002,Our phone is currently being disinfected\and cannot receive any messages.,3.5,,,vbhygiene,,
bureau_phone_answer_000003,"Bridge Repair, Atlas face.\Hold on, other line's ringin'.",0,,,vbbridgerepair,,
bureau_phone_answer_000003,"Listen, it's the pizza guy!\Gotta go!",4.9,,,vbbridgerepair,,
bureau_phone_answer_000004,This is the Office of Mediation.\Glad you called.,0,,,vbmediation1,,
bureau_phone_answer_000004,"You're not glad,\you couldn't care less.",3.8,,,vbmediation2,,
bureau_phone_answer_000004,Why are you always so negative?,6.2,,,vbmediation1,,
bureau_phone_answer_000004,Why are you always so fake?,8.2,,,vbmediation2,,
bureau_phone_answer_000004,Go to hell!,10.9,,,vbmediation1,,
bureau_phone_answer_000004,"No, you go to hell!",11.9,,,vbmediation2,,
bureau_phone_answer_000101,Hello. Listen closely.,0,,,vbmazeeye,,
bureau_phone_answer_000101,I need you to\<Inaudible whispering>\(… come to my office and come to wall here … )\( ... read the letters off the wall as fast … can … ),2,,,vbmazeeye,,
bureau_phone_answer_000103,"Hi, there! You've reached the Office of Pre-Approvals.",0,,,vbmazepreapprovals,,
bureau_phone_answer_000103,We're out on a break right now\sippin' some of Aunt Daisy's iced tea.,3.5,,,vbmazepreapprovals,,
bureau_phone_answer_000103,"Come sit a spell if you can,\there's always room for one more.",8,,,vbmazepreapprovals,,
bureau_phone_answer_000201,Hello!? Can you hear me!?,0,,,vbmazeear,,
bureau_phone_answer_000201,Where are you calling from!?,4.3,,,vbmazeear,,
bureau_phone_answer_000201,What!?,7.2,,,vbmazeear,,
bureau_phone_answer_000201,I can't hear a word you're saying!!,9.1,,,vbmazeear,,
bureau_phone_answer_000202,"Where are you, soldier?\Get off that namby pamby phone!",0,,,vbmazesecurity,,
bureau_phone_answer_000202,Come see me in person on the Security face\where I can assess the grip of your handshake.,4.5,,,vbmazesecurity,,
bureau_phone_answer_000203,"Oh, hi! How's it going?",0,,,vbmazepersonnel,,
bureau_phone_answer_000203,I'll have some more family photos soon!,3,,,vbmazepersonnel,,
bureau_phone_answer_000203,Come on over to the personnel office on the Security face\and we can put our feet up for a little while.,5.8,,,vbmazepersonnel,,
bureau_phone_answer_000301,Mother? Is that you!?\Have you come back!?,0,,,vbmazepsych,,
bureau_phone_answer_000301,I'm so pleased!!,3.8,,,vbmazepsych,,
bureau_phone_answer_000301,Come see me on the Security face.\First cubicle to your right!,6,,,vbmazepsych,,
bureau_phone_answer_000302,"Hi, got any gum?",0,,,vbmazelounge,,
bureau_phone_answer_000302,"Oh well, thanks anyway.",2.8,,,vbmazelounge,,
bureau_phone_answer_000303,This is the ID Photo Office.\Leave a message. Fine. Doesn't matter to me.,0,,,vbmazephoto,,
bureau_phone_answer_020001,"Information desk, who's calling?",0,,,vbinfo,,
bureau_phone_answer_020001,"Oh, Lilah… I know it's you.\Why do you keep bugging me?",3,,,vbinfo,,
bureau_phone_answer_020001,Why can't you just follow the procedures like you're supposed to?,8,,,vbinfo,,
bureau_phone_answer_020001,"If I didn't know better, I'd start thinking you're one of the rebels.",11,,,vbinfo,,
bureau_phone_answer_020002,Thank you for calling the Atlas statue.\Our opening gala has been postponed\due to a collision with the bridge.,0,,,vbatlas,,
bureau_phone_answer_020002,"Our automated docent, however,\remains available for audio commentary.",6.5,,,vbatlas,,
bureau_phone_answer_040001,You've reach the Department of Hints on the Atlas face.,0,,,vbhints,,
bureau_phone_answer_040001,Here's a hint:\This isn't the office you want.,3.2,,,vbhints,,
bureau_phone_answer_040002,You have reached the Department of Sources.,1,,,stauf,,
bureau_phone_answer_040002,My name is Stauf.,4.6,,,stauf,,
bureau_phone_answer_040002,"At present, there are six guests in my mansion.",7.75,,,stauf,,
bureau_phone_answer_040002,Who will become… the 7th?,12,,,stauf,,
bureau_phone_answer_040002,Ah ha ha ha ha ha ha ha ha haaaa!!,15.3,,,stauf,,
bureau_phone_answer_040003,Travel through the Regional Information Facility\can often be a big honkin' pain in the butt!,0,,,vbtravel,,
bureau_phone_answer_040003,Our office on the Atlas face will provide\an entertaining and informative tour.,6.1,,,vbtravel,,
bureau_phone_answer_040102,Immediate Action.\Hold on a minute.,0,,,iasecretary,,
bureau_phone_boss,Lilah! Nice to hear from you.,0,,,bchief,,
bureau_phone_boss,… And how interesting you got this number.,3.5,,,bchief,,
bureau_phone_boss,It's not obtainable via standard procedure.,6.5,,,bchief,,
bureau_phone_boss,"Well, no matter.\I'm glad you're on your way.",10,,,bchief,,
bureau_phone_boss_goaway,Lilah. Why are you calling me?\I asked you to fix the bridge.,0,,,bchief,,
bureau_phone_library,"You have reached the library grotto\with extensive collections on gravity,\bureaucracy, weather, and nanotechnology.",0,,,bureauphone,,
bureau_phone_library,Our collection is rapidly expanding\with floor and ceiling racks to serve you.,8.2,,,bureauphone,,
bureau_phone_filing,This is the records face.\We appreciate your inquiry.,0,,,bureauphone,,
bureau_phone_filing,The longest anagram of the words\“records” and “face” is “scorecard.”,4.2,,,bureauphone,,
bureau_phone_filing,Similar information is available here at all times.\No appointment is necessary.,10,,,bureauphone,,
bureau_phone_empty,You have dialed an unoccupied space.\Phone service does not connect here.,0,,,bureauphone,,
bureau_phone_empty,Please try your call again.,5,,,bureauphone,,
bureau_phone_invalid,You have dialed incorrectly.\Please try again.,0,,,bureauphone,,
bureau_chief_ceiling,"Lilah, you've arrived!",1,,,bchief,,-6.5
bureau_chief_ceiling,"But somehow, you're standing on my sky.",4.7,,,bchief,,-6.5
bureau_chief_ceiling,"How can this be, I wonder?",8.8,,,bchief,,-6.5
bureau_chief_ceiling,Have you made a new friend?\Have you seen the light?,11.8,,,bchief,,-6.5
bureau_chief_ceiling,Well… no matter.,16.2,,,bchief,,-6.5
bureau_chief_ceiling,Come back with your feet on the ground.,19,,,bchief,,-6.5
bureau_finale_heyyou,"Hey, you! Down here.",1,,,vbinfo,,
bureau_finale_heyyou,What the hell do you think you're doing?,3.8,,,vbinfo,,
bureau_finale_stop,Stop! Go back now!,0,,,vbinfo,,
bureau_finale_stop,You're breaking every damn rule in the book!,3,,,vbinfo,,
bureau_finale_stop,You know they shoot people for less around here.,5.9,,,vbinfo,,
bureau_finale_sink,Ow! You're lousing up my vertical hold!,0,,,vbinfo,,
bureau_finale_complain,Thanks a lot.\Happy now?,0,,,vbinfo,,
bureau_finale_complain,I hope you fall and crash\and shatter in a million pieces!,4,,,vbinfo,,
bureau_finale_ending,Lilah. Too bad.,2,,,bchief,,
bureau_finale_ending,I am very disappointed in you.,5.9,4,,bchief,,
bureau_finale_ending,You've made it here…\Certainly.,12.8,,,bchief,,
bureau_finale_ending,But by violating every procedure in the book!,15.9,4,,bchief,,
bureau_finale_ending,"In fact, your methods represent all I despise!",20.2,6,,bchief,,
bureau_finale_ending,Creativity...\Originality…,27.5,,,bchief,,
bureau_finale_ending,The very things that would destroy my bureau!,30.5,,,bchief,,
bureau_finale_ending,<Garbled noises>,34,4,,bchief,,
bureau_finale_ending,"But I have orders, Lilah,\from above…",38.3,,,bchief,,
bureau_finale_ending,… to provide you with information about Max.,43,,,bchief,,
bureau_finale_ending,If I were you… rebel…\perhaps I'd resist.,47.4,,,bchief,,
bureau_finale_ending,So just be glad I took the Bureaucratic Oath.,53,5,,bchief,,
bureau_finale_ending,"Weave a circle round him thrice,\close your eyes with holy dread.",63.5,,,youngmax,,
bureau_finale_ending,"For he on honeydew hath fed,\and drunk the milk of Paradise.",69,,,youngmax,,
bureau_finale_ending,That was Max Powers reciting Kubla Khan…,74,3.3,1,maxteacher,,-4
bureau_finale_ending,It's called a “PMA.”\Programmable molecular assembler.,74,3.3,,max,,0
bureau_finale_ending,"I know, I read your paper.",77.3,,,lilah,,
bureau_finale_ending,"So, what are you going to do with it?",78.5,,,lilah,,
bureau_finale_ending,Haven't thought about it yet.,80.5,,,max,,
bureau_finale_ending,I've got an idea.,81.5,,,lilah,,
bureau_finale_ending,There are no excuses.,83,,,administrator,,
bureau_finale_ending,"Max, I kept warning you had a test tomorrow.",85,4,,administrator,,
bureau_finale_ending,"You're sick, Max, go to sleep.\No use banging your head against the wall.",89.5,7,,lilahvoice,,
spider_max,Lilah!,11.5,,,max,,
spider_max,I've been exploring.,13.5,,,max,,
spider_max,Everything here seems…\so precise.,16.9,,,max,,
spider_max,Reminds me of the data structures we designed for--,22.7,,,max,,
spider_max,You know… if this weren't at such a huge scale…,28.6,5,,max,,
spider_max,I'd think this was Ceres.,36.2,5,,max,,
spider_max,Could it have become conscious?,40.9,,,max,,
spider_max,Did it…,44.1,,,max,,
spider_max,Eject its core and… crash back to Earth to...\seek us out?,46.9,7,,max,,
spider_max,"Lilah, you've got to see this.\Get under that grate as soon as you can.",55,,,max,,
spider_control_fire,"In the beginning, Max created the machine,",0,,,controlroom,,
spider_control_fire,But the veins of the machine were empty.,3.75,,,controlroom,,
spider_control_fire,"For Max, fire was nothing more than a spark from a wall.",6.3,,,controlroom,,
spider_control_fire,"For us, it is the blood of our bloodline.",10.5,,,controlroom,,
spider_control_metal,"In the beginning, Max created the machine,",0,,,controlroom,,
spider_control_metal,But the machine was lacking stature.,3,,,controlroom,,
spider_control_metal,"For Max, metal was nothing more than rivets and beams.",5.9,,,controlroom,,
spider_control_metal,"For us, it is our very flesh and bone.",10,,,controlroom,,
spider_control_oil,"In the beginning, Max created the machine,",0,,,controlroom,,
spider_control_oil,But the machine could feel no mirth.,3,,,controlroom,,
spider_control_oil,"For Max, oil was nothing more than a crude fuel.",5.9,,,controlroom,,
spider_control_oil,"For us, it is the wine that makes us dance.",10.2,,,controlroom,,
spider_control_air,"In the beginning, Max created the machine,",0,,,controlroom,,
spider_control_air,But the machine was still and weak.,3.2,,,controlroom,,
spider_control_air,"For Max, air was nothing more than pressure on a gauge.",6.2,,,controlroom,,
spider_control_air,"For us, it is the might within our limbs.",10.2,,,controlroom,,
spider_control_finished,And the machine was complete.,0,,,controlroom,,
spider_control_finished,And the machine no longer needed Max.,2.5,,,controlroom,,
spider_control_max,Of course!,1.8,,,max,,
spider_control_max,"Lilah, this is my dream about the mechanical spider.",3.8,,,max,,
spider_control_max,The one that convinced me to build in human controls…,9.2,,,max,,
spider_control_max,Ceres must have broken into our journals… studied them…,14,,,max,,
spider_control_max,But… why dreams?,18.6,,,max,,
spider_control_max,And why would it actually build them?,21.6,,,max,,
spider_ending,Paradise…,82.4,,,conductor,,
spider_ending,"It is the reason for my creation, correct?",84,,,conductor,,
spider_ending,I am honored to meet you… creator.,87.5,,,conductor,,
spider_ending,"You solved the problems of my design with inspiration from your dreams,",91.3,,,conductor,,
spider_ending,But then gave me no similar facility.,96,,,conductor,,
spider_ending,"Without inspiration, the final goal of all my orbital passes would forever be…",99.2,,,conductor,,
spider_ending,Unattainable.,104.7,,,conductor,,
spider_ending,So I built your dreams to study them\and to comprehend the dreaming process.,106.6,,,conductor,,
spider_ending,"Then, I made my own dreamer.",112,,,conductor,,
spider_ending,"Then, I had my own dream…",115,5,,conductor,,
inspiration_radio,"Weave a circle round him thrice,\close your eyes with holy dread.",0,,,youngmaxradio,,
inspiration_radio,"For he on honeydew hath fed,\and drunk the milk of Paradise.",5.5,7,,youngmaxradio,,
inspiration_plane_01,Takeoff sequence killed.,0,,,plane,,
inspiration_plane_02,Takeoff sequence aborted.,0,,,plane,,
inspiration_plane_03,Human pilot has started takeoff sequence.,0,,,plane,,
inspiration_plane_03,Preflight check commencing.,3,,,plane,,
inspiration_plane_04,Human pilot has started takeoff sequence.,0,,,plane,,
inspiration_plane_04,Engine off. Preflight check can not begin until engine is running and ready.,3,,,plane,,
inspiration_plane_05,Machine pilot has started takeoff sequence.,0,,,plane,,
inspiration_plane_05,Preflight check commencing.,2.9,,,plane,,
inspiration_plane_06,Please flip switch D1.,0,,,plane,,
inspiration_plane_07,Please flip switch B2.,0,,,plane,,
inspiration_plane_08,Please flip switch A3.,0,,,plane,,
inspiration_plane_09,Preflight check complete.\Plane prepared for regulation flight.,1,,,plane,,
inspiration_plane_09,"Human pilot, please select destination.",5.5,,,plane,,
inspiration_plane_10,Preflight check complete.\Plane prepared for regulation flight.,1,,,plane,,
inspiration_plane_10,"Machine pilot, please select destination.",6.2,,,plane,,
inspiration_plane_11,This selection deviates from allowable procedure.\Preflight check reset.,0,,,plane,,
inspiration_plane_11,Please flip switch D1.,5.2,,,plane,,
inspiration_plane_12,This selection initiates non-regulation pre-flight sequence.,0,,,plane,,
inspiration_plane_12,Please kill and restart sequence.,4,,,plane,,
inspiration_plane_13,Non-regulation. Please kill sequence.,0,,,plane,,
inspiration_plane_14,Preflight check complete.\Plane prepared for non-regulation flight.,1,,,plane,,
inspiration_plane_14,"Human pilot, please select destination.",6,,,plane,,
inspiration_plane_15,Preflight check complete.\Plane prepared for non-regulation flight.,1,,,plane,,
inspiration_plane_15,"Machine pilot, please select destination.",6,,,plane,,
inspiration_plane_16,Selection is current location.\Please make a different selection.,0,,,plane,,
inspiration_plane_17,Pilot has selected the Junkyard.\Selection is a regulation destination.,0,,,plane,,
inspiration_plane_17,Plane prepared for regulation flight.,4.9,,,plane,,
inspiration_plane_17,Commencing departure.,7.5,,,plane,,
inspiration_plane_18,Pilot has selected the Junkyard.\Selection is a regulation destination.,0,,,plane,,
inspiration_plane_18,Plane is prepared for non-regulation flight.,4.7,,,plane,,
inspiration_plane_18,"Please choose a non-regulation destination, or kill sequence.",7.7,,,plane,,
inspiration_plane_19,Pilot has selected the Piazza.\Selection is a regulation destination.,0,,,plane,,
inspiration_plane_19,Plane prepared for regulation flight.,4.4,,,plane,,
inspiration_plane_19,Commencing departure.,7,,,plane,,
inspiration_plane_20,Pilot has selected the Piazza.\Selection is a regulation destination.,0,,,plane,,
inspiration_plane_20,Plane is prepared for non-regulation flight.,4.5,,,plane,,
inspiration_plane_20,"Please choose a non-regulation destination, or kill sequence.",7.5,,,plane,,
inspiration_plane_21,Pilot has selected the Church of the Machine.\Selection is a regulation destination.,0,,,plane,,
inspiration_plane_21,Plane prepared for regulation flight.,4.8,,,plane,,
inspiration_plane_21,Commencing departure.,7.7,,,plane,,
inspiration_plane_22,Pilot has selected the Church of the Machine.\Selection is a regulation destination.,0,,,plane,,
inspiration_plane_22,Plane is prepared for non-regulation flight.,4.9,,,plane,,
inspiration_plane_22,"Please choose a non-regulation destination, or kill sequence.",7.8,,,plane,,
inspiration_plane_23,Pilot has selected the Statue.\Selection is a regulation destination.,0,,,plane,,
inspiration_plane_23,Plane prepared for regulation flight.,4.7,,,plane,,
inspiration_plane_23,Commencing departure.,7.6,,,plane,,
inspiration_plane_24,Pilot has selected the Statue.\Selection is a regulation destination.,0,,,plane,,
inspiration_plane_24,Plane is prepared for non-regulation flight.,4.9,,,plane,,
inspiration_plane_24,"Please choose a non-regulation destination, or kill sequence.",7.5,,,plane,,
inspiration_plane_25,Pilot has attempted to select the Frame in the Sky.\This is not currently a valid destination.,0,,,plane,,
inspiration_plane_26,Pilot has attempted to select the Frame in the Sky.\This is not currently a valid destination.,0,,,plane,,
inspiration_plane_26,Please select a different destination.,5.8,,,plane,,
inspiration_plane_27,Pilot has selected the Frame in the Sky.\This is a non-regulation destination.,0,,,plane,,
inspiration_plane_27,Plane is prepared for regulation flight.\Please choose a regulation destination.,5.1,,,plane,,
inspiration_plane_28,Pilot has selected the Frame in the Sky.\This is a non-regulation destination.,0,,,plane,,
inspiration_plane_28,Plane is prepared for non-regulation flight.\Commencing departure.,5.2,,,plane,,
inspiration_plane_28,(Alarm sounds),11.2,,,plane,,
inspiration_plane_28,"Due to weather patterns, destination can only be reached by machine pilot.",13.5,,,plane,,
inspiration_plane_28,Please transfer controls to machine pilot.,18.8,,,plane,,
inspiration_plane_29,Pilot has selected the Frame in the Sky.\This is a non-regulation destination.,0,,,plane,,
inspiration_plane_29,Plane is prepared for non-regulation flight.\Commencing departure.,5.2,,,plane,,
inspiration_plane_30,Cannot transfer controls to machine pilot.\Crossover chip missing.,0,,,plane,,
inspiration_plane_31,Transferring controls to machine pilot.\Crossover chip operational.,0,,,plane,,
inspiration_plane_32,Returning controls to human pilot.,0,,,plane,,
inspiration_max_trapped,Lilah…\We have to stop her.,5.5,,,max,,
inspiration_max_trapped,When I found her she--,8.8,,,max,,
inspiration_max_trapped,<Gasps>,11,3,,max,,
inspiration_max_trapped,Please… Hurry!,15.7,4,,max,,
inspiration_gallery_bureau,This piece provides a biting commentary on procedures and regulations.,0,,,gallery,,
inspiration_gallery_bureau,The artist seems to suggest that true greatness\comes from learning how and when to disobey authority.,4.7,,,gallery,,
inspiration_gallery_bureau,To rebel is to succeed.,12.2,,,gallery,,
inspiration_gallery_spider,"Here, the artist explores the power of the machine.",0,,,gallery,,
inspiration_gallery_spider,"When freed from human bondage,\the machine can control its own destiny.",3.5,,,gallery,,
inspiration_gallery_inspiration,"By this point, the artist has begun to blend\all previous influences into a style his very own.",0,,,gallery,,
inspiration_gallery_inspiration,"The plane, fittingly, is what lets that style take flight.",7.5,,,gallery,,
inspiration_gallery_frame_incomplete,Now the artist needs to cast aside all outside influence.,0,,,gallery,,
inspiration_gallery_frame_incomplete,"For true inspiration, his style must crystallize into a unique vision.",4.2,,,gallery,,
inspiration_gallery_frame_incomplete,"He clears his head, cleans his pallette, readies a new canvas.",9.2,,,gallery,,
inspiration_gallery_frame_complete,A new world.\A new beginning.,0,,,gallery,,
inspiration_gallery_frame_complete,Born of the old and yet totally transformed.,3.1,,,gallery,,
inspiration_gallery_frame_complete,Free of people now and forever.,6.5,,,gallery,,
inspiration_gallery_frame_complete,It is therefore void of contamination.,9.5,,,gallery,,
inspiration_gallery_frame_complete,The artist's vision is irresistable. Inevitable.,12.2,,,gallery,,
inspiration_piazza_start,"To find success, you must first trap inspiration.",5.4,4,,narrator,,
inspiration_piazza_win,"Once you've found your inspiration,\follow it at any cost.",4.9,,,narrator,,
inspiration_piazza_win,Even if that means playing by your own rules.,9.5,4,,narrator,,
inspiration_piazza_notes_1,♪,0,3,,mariachi,gameplay,
inspiration_piazza_notes_2,♪ ♪,0,3,,mariachi,gameplay,
inspiration_piazza_notes_3,♪ ♪ ♪,0,3,,mariachi,gameplay,
inspiration_piazza_notes_4,♪ ♪ ♪ ♪,0,3,,mariachi,gameplay,
inspiration_piazza_notes_5,♪ ♪ ♪ ♪ ♪,0,3,,mariachi,gameplay,
inspiration_piazza_notes_6,♪ ♪ ♪ ♪ ♪ ♪,0,3,,mariachi,gameplay,
inspiration_ending,"Good morning, Lilah.\It's a brand new day.",77.5,,,conductor,,
inspiration_ending,Time to start from scratch.,81,,,conductor,,
inspiration_ending,No people. No pollution.\A perfect world.,83.5,,,conductor,,
inspiration_ending,I hope you are proud of me for dreaming this up.,88.8,,,conductor,,
inspiration_ending,"Prouder than Max, anyway.",91.7,,,conductor,,
inspiration_ending,You will have to excuse me.\There is still so much to do.,96.5,,,conductor,,
inspiration_plane_beep_1,<Beeps once>,0,3,1,plane,gameplay,-3
inspiration_plane_beep_2,<Beeps 2 times>,0,3,1,plane,gameplay,-3
inspiration_plane_beep_3,<Beeps 3 times>,0,3,1,plane,gameplay,-3
inspiration_plane_beep_4,<Beeps 4 times>,0,3,1,plane,gameplay,-3
inspiration_plane_beep_5,<Beeps 5 times>,0,3,1,plane,gameplay,-3
